date,weekday,home_team,home_score,away_team,away_score,attendance,overtime,remarks
2002-05-10T19:00:00,Friday,Boston Celtics,66,Detroit Pistons,64,20904,,
2002-05-10T21:30:00,Friday,San Antonio Spurs,89,Los Angeles Lakers,99,20904,,
2002-05-11T15:30:00,Saturday,Dallas Mavericks,113,Sacramento Kings,115,20904,OT,
2002-05-12T12:30:00,Sunday,Charlotte Hornets,79,New Jersey Nets,89,20904,,
2002-05-12T15:00:00,Sunday,Boston Celtics,90,Detroit Pistons,79,20904,,
2002-05-12T17:30:00,Sunday,San Antonio Spurs,85,Los Angeles Lakers,87,20904,,
2002-05-13T21:00:00,Monday,Sacramento Kings,114,Dallas Mavericks,101,20904,,
2002-05-14T20:00:00,Tuesday,Detroit Pistons,81,Boston Celtics,90,20904,,
2002-05-14T22:30:00,Tuesday,Los Angeles Lakers,93,San Antonio Spurs,87,20904,,
2002-05-15T20:00:00,Wednesday,New Jersey Nets,103,Charlotte Hornets,95,20904,,
2002-05-18T18:30:00,Saturday,Sacramento Kings,99,Los Angeles Lakers,106,20904,,
2002-05-19T17:30:00,Sunday,New Jersey Nets,104,Boston Celtics,97,20904,,
2002-05-20T21:30:00,Monday,Sacramento Kings,96,Los Angeles Lakers,90,20904,,
2002-05-21T20:30:00,Tuesday,New Jersey Nets,86,Boston Celtics,93,20904,,
2002-05-24T21:00:00,Friday,Los Angeles Lakers,90,Sacramento Kings,103,20904,,
2002-05-25T17:30:00,Saturday,Boston Celtics,94,New Jersey Nets,90,20904,,
2002-05-26T17:30:00,Sunday,Los Angeles Lakers,100,Sacramento Kings,99,20904,,
2002-05-27T17:30:00,Monday,Boston Celtics,92,New Jersey Nets,94,20904,,
2002-05-28T21:00:00,Tuesday,Sacramento Kings,92,Los Angeles Lakers,91,20904,,
2002-05-29T21:00:00,Wednesday,New Jersey Nets,103,Boston Celtics,92,20904,,
2002-05-31T19:00:00,Friday,Boston Celtics,88,New Jersey Nets,96,20904,,
2002-05-31T21:30:00,Friday,Los Angeles Lakers,106,Sacramento Kings,102,20904,,
2002-06-02T19:30:00,Sunday,Sacramento Kings,106,Los Angeles Lakers,112,17317,OT,
2002-06-05T21:00:00,Wednesday,Los Angeles Lakers,99,New Jersey Nets,94,17317,,
2002-06-07T21:00:00,Friday,Los Angeles Lakers,106,New Jersey Nets,83,17317,,
2002-06-09T20:30:00,Sunday,New Jersey Nets,103,Los Angeles Lakers,106,17317,,
2002-06-12T21:00:00,Wednesday,New Jersey Nets,107,Los Angeles Lakers,113,17317,,
